;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_y1
0x0004       [2]    FARG_TFT_Init_HX8352A_Custom_display_height
0x0004       [1]    FARG_T6963C_init_height
0x0004       [1]    FARG_FT810_Core_PowerModeRomAdc_pwrModeFlag
0x0004       [2]    FARG_TFT_Init_HX8347D_Custom_display_height
0x0004       [2]    FARG_TFT_Init_HX8347D_display_height
0x0004       [2]    FARG___Lib_MemManager_MM_CheckBlocks_S1
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963_y
0x0004       [1]    FARG_T6963C_setPtr_c
0x0004       [4]    FARG_FAT32_MakeSwap_nSc
0x0004       [2]    FARG_FT810_Audio_Get_pLen
0x0004       [2]    FARG_T6963C_PartialImage_y_top
0x0004       [2]    FARG_T6963C_dot_y
0x0004       [2]    FARG___Lib_TFT_JPEG_DrawBlock_top
0x0004       [2]    FARG_FT810_Touch_GetXY3_Y
0x0004       [2]    FARG_FAT32_GetCTime_pTM
0x0004       [2]    FARG_T6963C_box_y0
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9342_y
0x0004       [2]    FARG_T6963C_rectangle_y0
0x0004       [2]    FARG_TFT_Init_ILI9341_16bit_display_height
0x0004       [2]    FARG_TFT_Init_ILI9341_16bit_Custom_display_height
0x0004       [2]    FARG_FAT32_GetMTime_pTM
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_y
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [2]    FARG_TFT_Init_ILI9481_display_height
0x0004       [2]    FARG_T6963C_Circle_y_center
0x0004       [2]    FARG_TFT_Init_ILI9342_display_height
0x0004       [2]    FARG_TFT_Init_ILI9342_Custom_display_height
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_TFT_Init_ST7789V_16bit_Custom_display_height
0x0004       [2]    FARG_FT810_Touch_GetXY1_Y
0x0004       [2]    FARG_T6963C_line_y0
0x0004       [2]    FARG_FT810_Touch_GetXY_Y
0x0004       [2]    FARG_FAT32_GetAttr_attr
0x0004       [1]    FARG_FAT32_SetAttr_attr
0x0004       [2]    FARG_FT810_Touch_GetXY2_Y
0x0004       [2]    FARG_TFT_16bit_Set_Address_SST7715R_y
0x0004       [2]    FARG_FT810_GPIO_Set_val
0x0004       [2]    FARG_FAT32_GetFreeSpace_bytesPerClust
0x0004       [2]    FARG_IntToHex_output
0x0004       [2]    FARG_FAT32_GetFileHandle_handle
0x0004       [2]    FARG_FT810_Interrupt_Get_pMask
0x0004       [2]    FARG_TFT_Init_ST7789V_16bit_display_height
0x0004       [2]    FARG_FT810_GPIO_Get_pVal
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_FT810_CP_CmdKeys_Const_y
0x0004       [1]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmdEx_size
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_name83
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_FT810_CP_CmdButton_Const_y
0x0004       [1]    FARG_SPI_Glcd_Write_Char_page_num
0x0004       [1]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmd_size
0x0004       [2]    FARG___Lib_FAT32_lte_fileNameToName83_n83
0x0004       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fsde
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pAttrib
0x0004       [2]    FARG_FT810_CP_CmdClock_y
0x0004       [1]    FARG_S1D13700_Set_Cursor_mode
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_top
0x0004       [1]    FARG_SPI_Glcd_Write_Text_x_pos
0x0004       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fn
0x0004       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0004       [1]    FARG___Lib_FAT32_lte_DE_setAttrib_Attrib
0x0004       [2]    FARG___Lib_Sprintl__doprntl_f
0x0004       [2]    FARG___Lib_FAT32_lte_FAT32_Status_pD
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setClust_Cl
0x0004       [2]    FARG_SPI_Ethernet_Init_ip
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pD
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_top
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setSize_Size
0x0004       [1]    FARG_RS485Slave_Send_datalen
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_name
0x0004       [1]    FARG_RS485Master_Send_datalen
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [2]    FARG_FT810_CP_CmdButton_y
0x0004       [2]    FARG_FT810_CP_CmdScrollBar_y
0x0004       [2]    FARG_FT810_CP_CmdProgress_y
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [2]    FARG_SPI_Glcd_Line_y_start
0x0004       [2]    FARG_FT810_CP_CmdKeys_y
0x0004       [4]    FARG_FT810_CP_WriteBytes_num
0x0004       [1]    FARG_SPI_Glcd_Dot_color
0x0004       [2]    FARG_FT810_CP_CmdGauge_y
0x0004       [2]    FARG_FT810_CP_CmdSlider_y
0x0004       [2]    FARG___Lib_MmcFat16_setSwapSpace_nClust
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_name83
0x0004       [2]    FARG_S1D13700_Init_height
0x0004       [1]    FARG_FT810_CP_MakeFreeSpace_align4
0x0004       [2]    FARG_FT810_CP_CmdGradient_y0
0x0004       [2]    FARG___Lib_FAT32_lte_constToVar_src
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_top
0x0004       [2]    FARG___Lib_FAT32_lte_nameToUpper_old
0x0005       [1]    FARG_Button_time_ms
0x0005       [1]    FARG_Mmc_Fat_Open_attrib
0x0005       [2]    FARG_T6963C_Write_Char_Adv_y
0x0005       [1]    FARG_RS485Master_Send_slave_address
0x0005       [2]    FARG___Lib_FT810_LTE_alt_memset_n
0x0005       [4]    FARG_FT812_Canvas_Bitmap_blendColor
0x0005       [1]    FARG_Glcd_Box_y_bottom_right
0x0005       [2]    FARG_SPI_Ethernet_24j600_readPHY_l
0x0005       [1]    FARG_Expander_Init_Advanced_haen
0x0005       [1]    FARG_SPI_Glcd_V_Line_color
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_PWM2_Init_duty
0x0005       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0005       [2]    FARG_FT800_PWM_FadeOut_delay
0x0005       [2]    FARG_FT810_Canvas_RotatePoints_rotAngle
0x0005       [2]    FARG_S1D13700_Write_Char_y
0x0005       [1]    FARG_FT810_Canvas_BrushSingleColor_alpha
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [4]    FARG___Lib_TFT_JPEG_FileRead_cnt
0x0005       [2]    FARG_FAT32_Write_len
0x0005       [1]    FARG_Mmc_Fat_Set_File_Date_day
0x0005       [2]    FARG_FAT32_WriteSwap_len
0x0005       [1]    FARG_FT810_Canvas_FontSystem_alpha
0x0005       [2]    FARG_FT800_PWM_FadeIn_delay
0x0005       [1]    FARG_CANSPISetBaudRate_PHSEG2
0x0005       [2]    FARG___Lib_FT800_LTE_alt_memset_n
0x0005       [2]    FARG_FT812_Canvas_RotatePoints_rotAngle
0x0005       [1]    FARG_T6963C_write_text_y
0x0005       [2]    FARG_FT812_Canvas_SurrRect_rect
0x0005       [1]    FARG_Glcd_Rectangle_y_bottom_right
0x0005       [1]    FARG_SPI_T6963C_write_char_mode
0x0005       [2]    FARG_Glcd_Write_Char_Adv_y
0x0005       [1]    FARG_Soft_UART_Init_tx_pin
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [2]    FARG_FAT32_Read_len
0x0005       [1]    FARG_T6963C_write_char_mode
0x0005       [1]    R5
0x0005       [1]    FARG_TFT_Set_Brush_gradient_enabled
0x0005       [1]    FARG_SPI_T6963C_write_text_y
0x0005       [1]    FARG_Glcd_H_Line_color
0x0005       [2]    FARG_FT810_DL_CmdBitmapLayout_height
0x0005       [1]    FARG_Glcd_V_Line_color
0x0005       [1]    FARG_SPI_Glcd_Write_Text_page_num
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_Glcd_Write_Char_color
0x0005       [2]    FARG_T6963C_fill_len
0x0005       [2]    FARG_FT800_DL_CmdBitmapLayout_height
0x0005       [1]    FARG_FT810_Canvas_Pen_alpha
0x0005       [1]    FARG_SPI_Glcd_H_Line_color
0x0005       [2]    FARG_FAT32_ReadSwap_len
0x0005       [1]    FARG_PWM1_Init_duty
0x0005       [2]    FARG_FT810_Canvas_Bitmap_blendColor
0x0005       [1]    FARG_SPI_T6963C_Config_fntW
0x0005       [1]    FARG_FT810_DL_CmdColorMask_a
0x0005       [2]    FARG_S1D13700_Write_Char_Adv_y
0x0005       [1]    FARG_FT800_DL_CmdColorMask_a
0x0005       [2]    FARG_SPI_Ethernet_readPHY_l
0x0005       [1]    FARG_Glcd_Write_Text_page_num
0x0005       [2]    FARG_SPI_T6963C_fill_len
0x0005       [2]    FARG_FT810_Canvas_BrushDualColor_color
0x0005       [2]    FARG_FT800_Canvas_Bitmap_blendColor
0x0005       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v2
0x0005       [1]    FARG_Ow_Write_data_
0x0005       [2]    FARG_FT812_PWM_FadeIn_delay
0x0005       [2]    FARG_FT810_Canvas_SurrRect_rect
0x0005       [2]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_freeEntry
0x0005       [1]    FARG_CANSPIInitialize_PHSEG2
0x0005       [2]    FARG_FT800_Canvas_BrushDualColor_color
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_memchr_v
0x0005       [2]    FARG___Lib_FAT32_lte_alt_memset_n
0x0005       [1]    FARG_SPI_Glcd_Box_y_bottom_right
0x0005       [2]    FARG_SPI_Ethernet_24j600_doUDP_payloadAddr
0x0005       [2]    FARG_FT812_DL_CmdBitmapLayout_height
0x0005       [2]    FARG_FT810_PWM_FadeIn_delay
0x0005       [2]    FARG_SPI_T6963C_Write_Char_Adv_y
0x0005       [2]    FARG_FT800_Canvas_RotatePoints_rotAngle
0x0005       [1]    FARG_FT812_DL_CmdColorMask_a
0x0005       [2]    FARG_FT810_PWM_FadeOut_delay
0x0005       [1]    FARG_FT800_Canvas_FontSystem_alpha
0x0005       [1]    FARG_FT800_Canvas_Pen_alpha
0x0005       [2]    FARG_S1D13700_Fill_len
0x0005       [2]    FARG_FT812_PWM_FadeOut_delay
0x0005       [2]    FARG_FT800_Canvas_SurrRect_rect
0x0005       [4]    FARG___Lib_TFT_16bit_JPEG_FileRead_cnt
0x0005       [1]    FARG_FT800_Canvas_BrushSingleColor_alpha
0x0005       [1]    FARG_SPI_Glcd_Rectangle_y_bottom_right
0x0005       [1]    FARG_TFT_16bit_Set_Brush_gradient_enabled
0x0005       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0005       [1]    FARG_Cf_Fat_Set_File_Date_day
0x0005       [2]    FARG_SPI_Glcd_Write_Char_Adv_y
0x0005       [1]    FARG_T6963C_init_fntW
0x0005       [2]    FARG___Lib_FT812_LTE_alt_memset_n
0x0006       [1]    FARG_SPI_Ethernet_24j600_memcmp_l
0x0006       [2]    FARG_Mmc_Fat_Get_Swap_File_name
0x0006       [2]    FARG_FT812_Audio_Get_pSamplingFreq
0x0006       [4]    FARG_FT812_IO_WriteBuffAddr_Ext_dataBuff
0x0006       [4]    FARG_FT812_Canvas_Transform_Scale_sY
0x0006       [2]    FARG_FT800_Screen_TrackCP_w
0x0006       [2]    FARG_Glcd_Circle_radius
0x0006       [4]    FARG_FT812_IO_WriteBuffAddr_Const_dataBuff
0x0006       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryIdx
0x0006       [2]    FARG_FT812_IO_WriteBuffAddr_dataBuff
0x0006       [1]    FARG_T6963C_write_text_mode
0x0006       [2]    FARG___Lib_FT800_LTE_alt_memcpy_n
0x0006       [2]    FARG_Glcd_Line_x_end
0x0006       [2]    FARG_SPI_T6963C_box_x1
0x0006       [2]    FARG_SPI_Ethernet_24j600_memcpy_l
0x0006       [2]    FARG_SPI_T6963C_rectangle_x1
0x0006       [2]    FARG_SPI_Glcd_Line_x_end
0x0006       [2]    FARG_FT812_Screen_ScrollBarCP_w
0x0006       [2]    FARG_FT812_Screen_ProgressBarCP_w
0x0006       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_width
0x0006       [1]    FARG_T6963C_Write_Const_Text_x
0x0006       [1]    FARG_Glcd_Box_color
0x0006       [2]    FARG_FT812_Screen_TrackCP_w
0x0006       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_dest
0x0006       [2]    FARG_TFT_16bit_H_Line_y_pos
0x0006       [2]    FARG_FT800_Sound_Get_pVol
0x0006       [4]    FARG_FT812_IO_WriteBuff_Const_byteCnt
0x0006       [4]    FARG_FT812_IO_WriteBuff_Ext_byteCnt
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_day
0x0006       [1]    FARG___Lib_FT812_LTE_FT812_IO_AddrCmd_cmd
0x0006       [1]    FARG_Cf_Fat_Set_File_Date_hours
0x0006       [2]    FARG___Lib_FT812_LTE_alt_memcpy_n
0x0006       [2]    FARG_FT812_Screen_ClockCP_r
0x0006       [2]    FARG_SPI_Ethernet_24j600_confNetwork_dnsIpAddr
0x0006       [2]    FARG_TFT_16bit_Set_Active_Write_Data_Ptr
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_FT812_Screen_GaugeCP_r
0x0006       [1]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_cmd
0x0006       [2]    FARG___Lib_FT812_LTE_alt_memcmp_n
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [4]    FARG_FT800_Audio_SetAndPlay_len
0x0006       [2]    FARG_FT812_Screen_SketchCP_w
0x0006       [2]    FARG_Cf_Fat_Get_Swap_File_filename
0x0006       [1]    FARG_SPI_T6963C_Write_Const_Text_x
0x0006       [1]    R6
0x0006       [2]    FARG_SPI_T6963C_Circle_radius
0x0006       [4]    FARG_FT812_Canvas_Transform_RotateAndScale_sX
0x0006       [1]    FARG_T6963C_dot_color
0x0006       [2]    FARG_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_FT812_Screen_KeysCP_Const_w
0x0006       [4]    FARG_FT800_Audio_Set_len
0x0006       [1]    FARG_T6963C_sprite_sx
0x0006       [2]    FARG_T6963C_PartialImage_width
0x0006       [1]    FARG_Glcd_Rectangle_color
0x0006       [2]    FARG_FT812_Screen_GradientCP_width
0x0006       [2]    FARG_Cf_Fat_Get_File_Date_Modified_day
0x0006       [1]    FARG_SPI_T6963C_write_text_mode
0x0006       [2]    FARG_FT812_Screen_KeysCP_w
0x0006       [2]    FARG___Lib_FT800_LTE_alt_memcmp_n
0x0006       [2]    FARG_FT800_Audio_Get_pSamplingFreq
0x0006       [4]    FARG_FT812_Audio_Set_len
0x0006       [2]    FARG_FT812_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_FT800_Screen_Line_x2
0x0006       [1]    FARG_Mmc_Fat_Set_File_Date_hours
0x0006       [2]    FARG_FT800_Screen_ScrollBarCP_w
0x0006       [2]    FARG_T6963C_line_x1
0x0006       [1]    FARG_FT800_Screen_CharPos_ch
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_day
0x0006       [2]    FARG_SPI_Glcd_Circle_radius
0x0006       [2]    FARG_FT812_Canvas_CurrRectGet_w
0x0006       [2]    FARG_FT800_Screen_SliderCP_w
0x0006       [2]    FARG_FT812_Screen_TextCP_s
0x0006       [1]    FARG_SPI_Glcd_Box_color
0x0006       [2]    FARG_FT800_Screen_ToggleCP_w
0x0006       [2]    FARG_FT800_Screen_Point_radius
0x0006       [2]    FARG_SPI_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_FT812_Canvas_BmpGetInfoExt_format
0x0006       [4]    FARG_FT812_Screen_NumberCP_n
0x0006       [2]    FARG_FT800_Screen_Circle_radius
0x0006       [2]    FARG_FT800_Screen_DialCP_r
0x0006       [2]    FARG_FT812_Sound_Get_pVol
0x0006       [2]    FARG_FT800_Screen_GaugeCP_r
0x0006       [4]    FARG___Lib_FAT32_lte_DE_getDirEnt_entryCl
0x0006       [2]    FARG_FT800_Screen_ClockCP_r
0x0006       [2]    FARG_FT800_Screen_KeysCP_Const_w
0x0006       [2]    FARG_FT800_Screen_KeysCP_w
0x0006       [2]    FARG_TFT_16bit_Partial_Image_width
0x0006       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_day
0x0006       [2]    FARG_FT800_Screen_GradientCP_width
0x0006       [2]    FARG_FT800_Screen_ButtonCP_Const_w
0x0006       [2]    FARG_FT800_Screen_ProgressBarCP_w
0x0006       [2]    FARG_FT800_Screen_TextPos_txt
0x0006       [2]    FARG_FT812_Canvas_CurrRectSet_w
0x0006       [4]    FARG_FT812_Screen_TextCP_Const_s
0x0006       [4]    FARG___Lib_FAT32_lte_readSectorChain_entry
0x0006       [2]    FARG_FT800_Screen_ButtonCP_w
0x0006       [2]    FARG_FAT32_ScanDisk_badClust
0x0006       [4]    FARG_FT800_Screen_TextPos_Const_txt
0x0006       [2]    FARG_FT812_Canvas_ClipRectangle_w
0x0006       [2]    FARG_FT800_Screen_PointD_diameter
0x0006       [4]    FARG_FT812_IO_Write32Addr_w
0x0006       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_FT812_Screen_SliderCP_w
0x0006       [2]    FARG_TFT_16bit_Dot_color
0x0006       [2]    FARG_FT812_Screen_DialCP_r
0x0006       [4]    FARG_FT800_Screen_NumberCP_n
0x0006       [2]    FARG_FT800_Screen_Rectangle_x_bottom_right
0x0006       [2]    FARG_FT800_Screen_RectangleRound_x_bottom_right
0x0006       [2]    FARG_FT812_IO_ReadBuffAddr_dataBuff
0x0006       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_x_bottom_right
0x0006       [1]    FARG_SPI_Glcd_Rectangle_color
0x0006       [2]    FARG_FT800_Screen_SketchCP_w
0x0006       [1]    FARG_Glcd_Write_Const_Text_x_pos
0x0006       [1]    FARG_FT812_IO_Write8Addr_w
0x0006       [1]    FARG_Glcd_Write_Text_color
0x0006       [1]    FARG_SPI_T6963C_Config_DeviceAddress
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [2]    FARG_T6963C_Circle_radius
0x0006       [2]    FARG_FT812_IO_Write16Addr_w
0x0006       [2]    FARG_FT812_Canvas_BmpGetLayoutExt_l
0x0006       [4]    FARG___Lib_FAT32_lte_countSector_entry
0x0006       [2]    FARG_FT800_Screen_TextCP_s
0x0006       [2]    FARG_TFT_16bit_V_Line_x_pos
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_FT812_Canvas_BmpGetLayout_l
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_FT800_Screen_Box_x_bottom_right
0x0006       [2]    FARG_FT812_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG_SPI_T6963C_PartialImage_width
0x0006       [1]    FARG_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_FT800_Screen_BoxRound_x_bottom_right
0x0006       [2]    FARG_T6963C_box_x1
0x0006       [4]    FARG_FT800_Screen_TextCP_Const_s
0x0006       [2]    FARG_FT812_Canvas_BmpParamsToCfg_width
0x0006       [1]    FARG_FT812_Canvas_BmpParamsToLayout_format
0x0006       [2]    FARG_T6963C_rectangle_x1
0x0006       [2]    FARG_FT812_Screen_ToggleCP_w
0x0006       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bpp_width
0x0006       [2]    FARG_FT800_CP_CmdGauge_r
0x0006       [2]    FARG_FT812_CP_CmdTrack_w
0x0006       [4]    FARG_FT812_CP_CmdRomFont_romSlot
0x0006       [2]    FARG_FT800_CP_CmdClock_r
0x0006       [4]    FARG_FT812_CP_CmdSnapShot2_ptr
0x0006       [2]    FARG_T6963C_Ext_PartialImage_width
0x0006       [4]    FARG_FT800_CP_CmdGradient_rgb0
0x0006       [4]    FARG_FT812_CP_CmdSetFont2_ptr
0x0006       [2]    FARG_SPI_Glcd_PartialImage_width
0x0006       [4]    FARG_FT812_CP_CmdSetFont_ptr
0x0006       [2]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_radius
0x0006       [4]    FARG___Lib_FAT32_lte_eraseEntryF32_entryCl
0x0006       [2]    FARG_FT800_CP_CmdKeys_w
0x0006       [2]    FARG_Mmc_Read_Sector_dbuff
0x0006       [4]    FARG_FT800_CP_CmdMemZero_num
0x0006       [4]    FARG_FT800_CP_CmdMemSet_val
0x0006       [4]    FARG_FT800_CP_CmdMemCpy_src
0x0006       [4]    FARG_FT800_CP_CmdMemWrite_num
0x0006       [4]    FARG_FT800_CP_CmdLoadImage_options
0x0006       [4]    FARG_FT800_CP_CmdMemCrc_num
0x0006       [2]    FARG_Mmc_Write_Sector_dbuff
0x0006       [2]    FARG_S1D13700_PartialImage_width
0x0006       [2]    FARG_FT800_CP_CmdButton_Const_w
0x0006       [2]    FARG_FT812_CP_CmdSetBitmap_fmt
0x0006       [2]    FARG_S1D13700_Circle_Fill_radius
0x0006       [2]    FARG_FT800_CP_CmdButton_w
0x0006       [2]    FARG_FT800_Canvas_CPGraphics_Time_s
0x0006       [2]    FARG_FT800_CP_CmdKeys_Const_w
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_FT812_CP_CmdNumber_font
0x0006       [2]    FARG_FT812_Screen_Rectangle_x_bottom_right
0x0006       [2]    FARG_FT812_CP_CmdGetMatrix_pC
0x0006       [2]    FARG_S1D13700_Write_Text_y
0x0006       [2]    FARG_FT800_CP_CmdToggle_w
0x0006       [2]    FARG_FT800_CP_CmdToggle_Const_w
0x0006       [4]    FARG_FT812_RES_LoadFontAddr_fnt
0x0006       [2]    FARG_FT800_CP_CmdText_font
0x0006       [2]    FARG_FT812_CP_CmdText_font
0x0006       [2]    FARG_S1D13700_Write_Const_Text_x
0x0006       [2]    FARG_T6963C_Write_Text_Adv_y
0x0006       [2]    FARG_FT812_CP_CmdText_Const_font
0x0006       [2]    FARG_FT800_CP_CmdDial_r
0x0006       [2]    FARG_FT800_CP_CmdProgress_w
0x0006       [2]    FARG_FT812_CP_CmdSpinner_style
0x0006       [2]    FARG_T6963C_Write_Const_Text_Adv_x
0x0006       [4]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bpp_image
0x0006       [2]    FARG_FT812_CP_CmdSketch_w
0x0006       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_bottom_right
0x0006       [2]    FARG_FT800_CP_CmdScrollBar_w
0x0006       [2]    FARG_FT800_CP_CmdSlider_w
0x0006       [4]    FARG_FT812_CP_CmdScale_sy
0x0006       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_green
0x0006       [2]    FARG_TFT_16bit_Write_Char_y
0x0006       [4]    FARG_FT812_CP_CmdTranslate_ty
0x0006       [2]    FARG_FT812_Screen_RectangleRound_x_bottom_right
0x0006       [2]    FARG_FT800_CP_CmdRegRead_pResult
0x0006       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_count
0x0006       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_y
0x0006       [2]    FARG_S1D13700_Line_x1
0x0006       [4]    FARG_FT812_GetExtData_cnt
0x0006       [2]    FARG_FT800_Canvas_BmpGetLayout_l
0x0006       [2]    FARG_FT800_Canvas_BmpGetLayoutExt_l
0x0006       [1]    FARG_FT800_Canvas_BmpParamsToLayout_format
0x0006       [2]    FARG___Lib_FAT32_lte_alt_memcmp_n
0x0006       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG___Lib_FAT32_lte_alt_memcpy_n
0x0006       [1]    FARG_FT812_DL_CmdVertex2ii_h
0x0006       [2]    FARG___Lib_FAT32_lte_alt_LongWordToStr_output
0x0006       [2]    FARG_FT800_Canvas_BmpParamsToCfg_width
0x0006       [4]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bpp_image
0x0006       [4]    FARG_FT812_RES_LoadAddrExt_dataBuff
0x0006       [2]    FARG_FT800_Canvas_CurrRectSet_w
0x0006       [4]    FARG_FT812_RES_LoadAddr_dataBuff
0x0006       [2]    FARG_FT800_Canvas_ClipRectangle_w
0x0006       [1]    FARG_S1D13700_Dot_color
0x0006       [2]    FARG_TFT_16bit_Write_Const_Text_Return_Pos_x
0x0006       [4]    FARG_FT812_RES_LoadExt_byteCnt
0x0006       [2]    FARG___Lib_MmcFat16_mkNod_cl
0x0006       [2]    FARG_FT800_Canvas_BmpGetInfo_format
0x0006       [2]    FARG_FT800_Canvas_BmpGetInfoExt_format
0x0006       [2]    FARG_TFT_16bit_Set_Font_font_color
0x0006       [2]    FARG_FT800_Canvas_CurrRectGet_w
0x0006       [4]    FARG_FT812_RES_Load_byteCnt
0x0006       [2]    FARG_S1D13700_H_Line_y_pos
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Adv_y
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_x
0x0006       [2]    FARG_S1D13700_Box_x1
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [4]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bpp_image
0x0006       [4]    FARG_FT800_CP_WriteBytes_Const_num
0x0006       [2]    FARG_SPI_Glcd_Ext_PartialImage_width
0x0006       [4]    FARG_FT800_CP_CmdAppend_num
0x0006       [1]    FARG_FT812_DL_CmdBitmapSize_fwFlags
0x0006       [4]    FARG_FT800_CP_WriteBytes_Ext_num
0x0006       [2]    FARG_S1D13700_Circle_radius
0x0006       [2]    FARG_TFT_16bit_Write_Text_y
0x0006       [1]    FARG_TFT_16bit_Set_Brush_gradient_orientation
0x0006       [2]    FARG_S1D13700_Rectangle_x1
0x0006       [2]    FARG_TFT_16bit_Circle_radius
0x0006       [4]    FARG_FT812_RES_LoadBitmapAddr_bmp
0x0006       [2]    FARG_FT800_Canvas_Brush_colorTo
0x0006       [2]    FARG_S1D13700_V_Line_x_pos
0x0006       [2]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_FT800_Canvas_BrushGradient_colorTo
0x0006       [2]    FARG_TFT_16bit_Write_Const_Text_x
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_y
0x0006       [4]    FARG_FT800_Canvas_Transform_Scale_sY
0x0006       [4]    FARG_FT812_RES_LoadBitmapAddrExt_bmp
